Circularity,Aspect Ratio,Roundness,id,stone,lda_p_mus,rf_p_mus,d_axe,d_mus,closer_to_mushroom
0.5077502636053198,1.8587315204783796,0.4073098460942795,F603,53.0,0.16873639298463186,0.4866666666666667,1.5885879180156712,1.7837051842689582,False
0.654148930858225,2.1269942866565508,0.4387598675915459,F604,53.0,0.0011418357288650845,0.19333333333333333,2.840494116725197,3.226555559916823,False
0.4577365328513001,1.5716827495679422,0.4377124800405166,F605,53.0,0.8010593971589757,0.8766666666666667,3.546228009191127,1.2721255033389338,True
0.5015639794790707,2.2191960197152523,0.3580693296349346,F606,53.0,0.04660612602276782,0.006666666666666667,0.7581078764223097,1.68162397164493,False
0.4182823641923258,1.3033246430872865,0.5342016043299398,F607,53.0,0.9956200566879516,0.84,7.0710728321515814,1.1736307866376035,True
0.5407795299504129,1.4008436059840588,0.5530006266619732,F608,53.0,0.7544966743994779,0.82,4.187623668653789,1.4482545331108296,True
0.1926045022904455,2.0267267569162866,0.2441916991593235,F609,53.0,0.99812223973372,0.97,7.006114046800969,1.8917312472636314,True
0.3733312746506932,2.598970487089278,0.2527008013682568,F610,53.0,0.23750618876900273,0.3466666666666667,1.939308029042604,1.2964840895092007,True
0.1681356932926154,5.508180255779612,0.1215547878450581,F611,53.0,0.2796452212603112,0.73,9.429914342687699,13.198216858275067,False
0.5387915740430975,1.341234586948839,0.5693017510710175,F612,53.0,0.839137813825749,0.85,4.668211561222111,1.4343948174203747,True
0.3528411089300516,1.918844855751904,0.3088976525889318,F613,53.0,0.8703154854000528,0.8233333333333334,3.8403671843108085,1.1155504162555325,True
0.3784425267901964,1.124844375431956,0.6178525302488986,F614,53.0,0.9998825210456957,0.98,10.55076730428814,2.8832326750404618,True
0.3750391281706581,2.440347801627022,0.2615168567769207,F615,53.0,0.3126591452397214,0.37666666666666665,2.178549208274739,1.114261443399862,True
0.5638623416548291,1.3213943934537085,0.627919089124949,F616,53.0,0.8859666183352071,0.77,5.734922333618242,1.7354392792116282,True
0.4817869652525758,1.5695512355674548,0.4680996204339715,F617,53.0,0.7639386632842036,0.8133333333333334,3.568557535982176,1.1362451779009153,True
0.3019526696190585,2.3678739115874596,0.2673647760783376,F618,53.0,0.8985702799156063,0.7766666666666666,4.1574789406992805,1.2515874533193894,True
0.3254334326787734,1.7893869990977231,0.3096585467079136,F619,53.0,0.9586826243029681,0.87,4.686893522294523,1.2973309860547868,True
0.6032940809277775,1.2340612982000638,0.6714923834709379,F620,53.0,0.843339742545868,0.81,5.980359469253589,2.0857954796406464,True
0.4509460589368336,1.559066154051326,0.4469901281617953,F621,53.0,0.8666968091445405,0.89,3.9294096051050014,1.0322198717313076,True
0.5019773935702744,1.234575024331448,0.6105775563613836,F622,53.0,0.9838306642403868,0.9466666666666667,6.813614545731834,1.552701752770631,True
0.5553174687231175,1.2165811576627803,0.6645165980227367,F623 - 540wide,53.0,0.9659482789113543,0.93,6.979690587316193,2.0263270981775383,True
0.4674061921765821,1.3328238287110106,0.516920243221421,F624,53.0,0.9594482160881503,0.8533333333333334,5.195573019472068,1.0551605728714173,True
0.4270049999530514,2.0047789095950828,0.3373163530089134,F625,53.0,0.40977351533755724,0.32,2.2973137178462073,1.2974465339495467,True
0.315408521480503,1.7447949899333497,0.3131628679748,F626,53.0,0.9750456894522378,0.94,5.03555122167858,1.3153389668819055,True
0.4433242555669824,1.4247553424173756,0.4846496092144067,F627,53.0,0.9609133115466704,0.93,5.059742293207503,0.8527733280694705,True
0.4840534873933709,1.330493586791463,0.5647393472652992,F628,53.0,0.97363965221386,0.8933333333333333,6.038901942670111,1.1761390997088428,True
0.4548546957969965,1.6757031374312144,0.4048809173576121,F629,53.0,0.6477372842764544,0.7766666666666666,2.9421263109011773,1.4987417671940573,True
0.7684948218724275,1.0961984388971413,0.8584558829326261,F630,53.0,0.4725108987874828,0.49333333333333335,8.016988303577003,3.8586052882297457,True
0.4192919236840186,2.4539469016230875,0.2852586517878814,F631,53.0,0.12652241351992485,0.03,1.3844146488827338,1.2596198760915722,True
0.5127529732401239,2.0835326175267044,0.3880609007907576,F632,53.0,0.0718680814167692,0.4666666666666667,0.9463397327275981,1.6531011414738255,False
0.3791549623680932,1.519158468453098,0.4308879530534735,F634,53.0,0.985997697579469,0.9533333333333334,5.605909813343112,0.6726444770795124,True
0.5242168849005856,1.5013213312116005,0.5251737450194313,F636,53.0,0.7243288153298295,0.82,3.8929461972960993,1.2651416007311194,True
0.3533924775951078,1.6500972042606552,0.3687614014019131,F637,53.0,0.9742006273245163,0.9,4.993324479466533,0.9328403994249815,True
0.4383804617574473,1.37903170278297,0.4804511206818438,F638,53.0,0.9665687500943946,0.9166666666666666,5.102866824686923,0.9990442196155492,True
0.4223276880667446,1.145817738514426,0.5861480722598617,F720,53.0,0.9987391350685264,0.9366666666666666,8.337693095068646,1.7190333206209745,True
